analysis_level,location,sex,category,year,benchmark_rate,benchmark_lower,benchmark_upper,prev_group,next_group,prev_rate,next_rate,equivalent_age,lower_bound,upper_bound,equivalent_age_numeric,lower_bound_numeric,upper_bound_numeric
overall,Zimbabwe,Male,Overall,1995,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,20017.420269150098,21871.043603202896,49.14,47.88,50.40,49.14249985911979,47.879549806098325,50.40416413195263
overall,Zimbabwe,Male,Overall,1996,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,19958.852546322996,21736.67473316896,49.40,48.08,50.71,49.398567403284545,48.08176884753189,50.71402535693554
overall,Zimbabwe,Male,Overall,1997,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,19784.341343536013,21578.917991986007,49.86,48.56,51.17,49.86239228877542,48.55788758007669,51.16556891145333
overall,Zimbabwe,Male,Overall,1998,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,19832.986018325704,21625.519891834232,49.73,48.42,51.03,49.72996737105618,48.42397604636133,51.03462909624092
overall,Zimbabwe,Male,Overall,1999,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,19685.35150612844,21505.00265468206,50.09,48.81,51.38,50.094951222740704,48.808422379074926,51.380170281197394
overall,Zimbabwe,Male,Overall,2000,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,19640.046856624584,21394.77080174946,50.34,49.00,51.67,50.33856206326514,49.00442987995057,51.671335997513395
overall,Zimbabwe,Male,Overall,2001,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,19716.620046804805,21432.75759982779,50.19,48.83,51.55,50.19053028945775,48.826400890913874,51.553270899465474
overall,Zimbabwe,Male,Overall,2002,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,19553.287212686624,21362.11138815622,50.48,49.18,51.77,50.47853213137929,49.184302587252354,51.771444050392404
overall,Zimbabwe,Male,Overall,2003,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,19521.066592284067,21286.603643299124,50.66,49.33,51.98,50.65506694560124,49.329105710928836,51.97967824986085
overall,Zimbabwe,Male,Overall,2004,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,19493.416187188617,21237.321698645577,50.78,49.44,52.12,50.77968192575401,49.43727336482919,52.12072381162423
overall,Zimbabwe,Male,Overall,2005,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,19380.84811090679,21172.366961998607,50.99,49.69,52.30,50.99339840545119,49.6866671440988,52.2987993139811
overall,Zimbabwe,Male,Overall,2006,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,19348.68860908667,21159.181676179334,51.04,49.75,52.33,51.04036125039302,49.74732471212939,52.33208137811445
overall,Zimbabwe,Male,Overall,2007,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,19324.917593656828,21046.09883809831,51.32,49.96,52.68,51.31906932145771,49.95893732165577,52.67781660238256
overall,Zimbabwe,Male,Overall,2008,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,19238.868147400808,21009.15064012346,51.44,50.12,52.76,51.44231266656253,50.11990582039678,52.76337320095607
overall,Zimbabwe,Male,Overall,2009,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,19186.847767368305,20886.731829786913,51.78,50.40,53.16,51.779296671220614,50.40212410999726,53.15506716496609
overall,Zimbabwe,Male,Overall,2010,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,19142.643160691732,20830.52742600167,51.94,50.56,53.33,51.944221263197036,50.55725786994926,53.329772621147676
overall,Zimbabwe,Male,Overall,2011,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,19043.24661918354,20812.216181147174,52.00,50.68,53.32,51.998534837471574,50.6751464997858,53.32057586415137
overall,Zimbabwe,Male,Overall,2012,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20736.97820140861,22517.01623943382,52.21,50.89,53.52,52.20988207150404,50.89472271085298,53.52370249887998
overall,Zimbabwe,Male,Overall,2013,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20696.6297837665,22430.375585252754,52.33,50.98,53.68,52.33184804744389,50.98157300365319,53.68074840749604
overall,Zimbabwe,Male,Overall,2014,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20625.87228556272,22459.528642763667,52.51,51.23,53.78,52.506707620736776,51.230005102933845,53.78211035728532
overall,Zimbabwe,Male,Overall,2015,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20521.785545333656,22388.826153694372,52.78,51.52,54.03,52.77639519175976,51.5225211851953,54.02899265824823
overall,Zimbabwe,Male,Overall,2016,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20577.328582248803,22219.693692491714,52.71,51.29,54.14,52.713511361917824,51.288107428636785,54.137464124478534
overall,Zimbabwe,Male,Overall,2017,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20477.644615461977,22238.048694951103,52.95,51.62,54.28,52.94879693814081,51.61896947676434,54.277270532988645
overall,Zimbabwe,Male,Overall,2018,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20442.88085402945,22135.79890974848,53.09,51.71,54.47,53.08929360251243,51.70645426181587,54.47072510651421
overall,Zimbabwe,Male,Overall,2019,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20370.043430348665,22103.55559180697,53.27,51.92,54.62,53.273871608849134,51.9234145771232,54.62295377155882
overall,Zimbabwe,Male,Overall,2020,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20161.570583483383,22027.374226918146,53.74,52.49,55.00,53.7422177150532,52.487512432286046,54.99564561144131
overall,Zimbabwe,Male,Overall,2021,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20269.684918983698,21985.964164416393,53.58,52.22,54.94,53.579034699693075,52.21501792080719,54.941662804698275
